skeleton-id,node-id-src,node-id-dst,branch-distance,branch-type,mean-pixel-value,stdev-pixel-value,image-coord-src-0,image-coord-src-1,image-coord-dst-0,image-coord-dst-1,coord-src-0,coord-src-1,coord-dst-0,coord-dst-1,euclidean-distance,root_type,plant,angle,root_id
1,7870,8890,67.18376618407352,2,1.0,0.0,879,932,907,877,879,932,907,877,61.71709649683789,Lateral,1,153.01976928177714,Lateral_8
1,7870,10551,76.72792206135784,2,1.0,0.0,879,932,952,923,879,932,952,923,73.55270219373317,Primary,1,97.0283962389496,Primary
0,8176,10391,90.91168824543136,2,1.0,0.0,888,2805,948,2857,888,2805,948,2857,79.39773296511683,Lateral,4,49.08561677997488,Lateral_0
0,8176,8684,12.0,2,1.0,0.0,888,2805,900,2805,888,2805,900,2805,12.0,Lateral,5,90.0,Lateral_132
0,8211,10164,150.953318805774,1,1.0,0.0,889,2614,942,2743,889,2614,942,2743,139.46325680981354,Lateral,4,22.3354425653039,Lateral_2
0,8211,11659,98.7989898732233,2,1.0,0.0,889,2614,982,2628,889,2614,982,2628,94.04786015641186,Primary,4,81.4391104288354,Primary
1,8395,8396,1.0,2,1.0,0.0,894,1036,894,1037,894,1036,894,1037,1.0,Lateral,1,0.0,Lateral_133
1,8395,14353,216.4213562373099,2,1.0,0.0,894,1036,1055,1150,894,1036,1055,1150,197.27392123643713,Lateral,1,54.69866173771009,Lateral_7
1,8396,10104,135.12489168102775,2,1.0,0.0,894,1037,941,1151,894,1037,941,1151,123.30855606972291,Lateral,1,22.40540888336535,Lateral_134
1,8396,8475,3.8284271247461903,2,1.0,0.0,894,1037,896,1040,894,1037,896,1040,3.605551275463989,Lateral,1,33.690067525979785,Lateral_7
1,8475,8475,6.242640687119285,3,1.0,0.0,896,1040,896,1040,896,1040,896,1040,0.0,Lateral,1,0.0,Lateral_135
1,8573,9985,120.22539674441609,2,1.0,0.0,898,2016,938,2118,898,2016,938,2118,109.5627673984187,Lateral,3,21.412969474871762,Lateral_5
1,8573,9504,30.485281374238575,2,1.0,0.0,898,2016,924,2008,898,2016,924,2008,27.202941017470888,Primary,3,107.10272896905236,Primary
0,8684,9065,13.65685424949238,2,1.0,0.0,900,2805,912,2809,900,2805,912,2809,12.649110640673518,Lateral,5,71.56505117707799,Lateral_136
1,8890,15627,206.681240867132,2,1.0,0.0,907,877,1088,851,907,877,1088,851,182.8578683021324,Lateral,1,98.17441462646028,Lateral_8
0,8975,9621,34.213203435596434,2,1.0,0.0,909,3149,927,3124,909,3149,927,3124,30.805843601498726,Lateral,5,144.24611274556327,Lateral_137
0,8975,10494,44.31370849898475,2,1.0,0.0,909,3149,950,3147,909,3149,950,3147,41.048751503547585,Primary,5,92.79270236571328,Primary
0,9065,9253,6.82842712474619,2,1.0,0.0,912,2809,917,2806,912,2809,917,2806,5.830951894845301,Lateral,5,120.96375653207352,Lateral_138
0,9065,10090,35.55634918610405,2,1.0,0.0,912,2809,940,2823,912,2809,940,2823,31.304951684997057,Lateral,5,63.43494882292201,Lateral_139
1,9120,11839,73.82842712474618,2,1.0,0.0,914,1494,986,1491,914,1494,986,1491,72.06247289678588,Primary,2,92.38594403038883,Lateral_140
1,9120,12362,166.37972567696693,2,1.0,0.0,914,1494,1000,1623,914,1494,1000,1623,155.03870484495155,Lateral,2,33.690067525979785,Lateral_6
0,9211,9248,1.4142135623730951,1,1.0,0.0,916,2800,917,2801,916,2800,917,2801,1.4142135623730951,Lateral,5,45.0,Lateral_142
0,9248,9252,4.0,2,1.0,0.0,917,2801,917,2805,917,2801,917,2805,4.0,Lateral,5,0.0,Lateral_143
0,9248,10124,32.97056274847715,2,1.0,0.0,917,2801,941,2817,917,2801,941,2817,28.844410203711913,Lateral,5,56.309932474020215,Lateral_144
0,9252,9253,1.0,2,1.0,0.0,917,2805,917,2806,917,2805,917,2806,1.0,Lateral,5,0.0,Lateral_145
0,9252,9253,5.242640687119285,2,1.0,0.0,917,2805,917,2806,917,2805,917,2806,1.0,Lateral,5,0.0,Lateral_146
1,9504,10300,22.82842712474619,2,1.0,0.0,924,2008,946,2010,924,2008,946,2010,22.090722034374522,Primary,3,84.8055710922652,Primary
0,9621,10494,34.28427124746191,2,1.0,0.0,927,3124,950,3147,927,3124,950,3147,32.526911934581186,Lateral,5,45.0,Lateral_5
1,9903,9903,6.242640687119285,3,1.0,0.0,936,2116,936,2116,936,2116,936,2116,0.0,Lateral,3,0.0,Lateral_5
1,9903,9985,2.8284271247461903,2,1.0,0.0,936,2116,938,2118,936,2116,938,2118,2.8284271247461903,Lateral,3,45.0,Lateral_148
1,9985,9988,3.0,2,1.0,0.0,938,2118,938,2121,938,2118,938,2121,3.0,Lateral,3,0.0,Lateral_5
1,9988,10115,3.82842712474619,2,1.0,0.0,938,2121,941,2123,938,2121,941,2123,3.605551275463989,Lateral,3,56.309932474020215,Lateral_149
0,10090,10124,6.414213562373095,2,1.0,0.0,940,2823,941,2817,940,2823,941,2817,6.082762530298219,Lateral,5,170.53767779197437,Lateral_150
0,10090,10483,25.142135623730955,2,1.0,0.0,940,2823,950,2844,940,2823,950,2844,23.259406699226016,Lateral,4,25.463345061871614,Lateral_1
1,10104,10183,2.0,2,1.0,0.0,941,1151,943,1151,941,1151,943,1151,2.0,Lateral,1,90.0,Lateral_151
1,10115,10116,1.0,2,1.0,0.0,941,2123,941,2124,941,2123,941,2124,1.0,Lateral,3,0.0,Lateral_5
1,10115,11657,66.11269837220806,2,1.0,0.0,941,2123,982,2159,941,2123,982,2159,54.56189146281496,Lateral,3,48.71528910542877,Lateral_4
1,10116,11657,61.01219330881973,2,1.0,0.0,941,2124,982,2159,941,2124,982,2159,53.907327887774215,Lateral,3,49.513988458001265,Lateral_152
1,10116,10267,4.82842712474619,2,1.0,0.0,941,2124,945,2126,941,2124,945,2126,4.47213595499958,Lateral,3,63.43494882292201,Lateral_153
0,10124,11296,41.04163056034261,2,1.0,0.0,941,2817,972,2837,941,2817,972,2837,36.89173349139343,Lateral,4,57.171458208587474,Lateral_0
1,10183,13394,102.98275605729683,2,1.0,0.0,943,1151,1028,1189,943,1151,1028,1189,93.1074647920348,Lateral,1,65.9125476913677,Lateral_154
1,10183,11785,93.98275605729683,2,1.0,0.0,943,1151,985,1227,943,1151,985,1227,86.83317338436964,Lateral,1,28.926425835253614,Lateral_155
1,10267,10267,6.242640687119285,3,1.0,0.0,945,2126,945,2126,945,2126,945,2126,0.0,Lateral,3,0.0,Lateral_156
1,10300,16253,266.98989873223405,1,1.0,0.0,946,2010,1104,2199,946,2010,1104,2199,246.34325645326686,Lateral,3,39.894909553407714,Lateral_7
1,10300,11611,38.31370849898475,2,1.0,0.0,946,2010,981,2002,946,2010,981,2002,35.90264614203248,Primary,3,102.87500155961249,Primary
0,10391,10806,24.142135623730955,2,1.0,0.0,948,2857,958,2877,948,2857,958,2877,22.360679774997898,Lateral,4,26.56505117707799,Lateral_1
0,10391,10442,4.414213562373095,2,1.0,0.0,948,2857,949,2853,948,2857,949,2853,4.123105625617661,Lateral,5,165.96375653207352,Lateral_157
0,10393,10396,3.0,2,1.0,0.0,948,2904,948,2907,948,2904,948,2907,3.0,Lateral,5,0.0,Lateral_158
0,10393,10806,32.89949493661167,2,1.0,0.0,948,2904,958,2877,948,2904,958,2877,28.792360097775937,Lateral,5,159.67686317033704,Lateral_159
0,10396,10397,1.0,2,1.0,0.0,948,2907,948,2908,948,2907,948,2908,1.0,Lateral,5,0.0,Lateral_160
0,10396,12098,49.38477631085023,2,1.0,0.0,948,2907,992,2920,948,2907,992,2920,45.880278987817846,Lateral,5,73.53998518795997,Lateral_0
0,10397,11267,69.11269837220804,1,1.0,0.0,948,2908,971,2967,948,2908,971,2967,63.324560795950255,Lateral,4,21.29735404903376,Lateral_1
0,10442,10483,10.242640687119286,2,1.0,0.0,949,2853,950,2844,949,2853,950,2844,9.055385138137417,Lateral,5,173.6598082540901,Lateral_161
0,10442,10920,14.071067811865477,2,1.0,0.0,949,2853,961,2848,949,2853,961,2848,13.0,Lateral,5,112.61986494804043,Lateral_162
0,10483,10878,10.0,2,1.0,0.0,950,2844,960,2844,950,2844,960,2844,10.0,Lateral,5,90.0,Lateral_163
0,10492,13549,102.3969696196699,1,1.0,0.0,950,3100,1032,3143,950,3100,1032,3143,92.59049627256569,Lateral,5,62.32792177724123,Lateral_164
0,10494,11625,33.071067811865476,2,1.0,0.0,950,3147,981,3150,950,3147,981,3150,31.144823004794873,Primary,5,84.47245984834383,Primary
1,10551,14900,284.73506473629493,2,1.0,0.0,952,923,1070,1151,952,923,1070,1151,256.7255343747482,Lateral,1,27.3635469273917,Lateral_9
1,10551,12580,57.72792206135786,2,1.0,0.0,952,923,1006,914,952,923,1006,914,54.74486277268398,Primary,1,99.46232220802563,Primary
0,10575,13280,92.74011537017755,1,1.0,0.0,952,2752,1024,2711,952,2752,1024,2711,82.85529554590944,Lateral,4,119.6591092359951,Lateral_2
0,10806,11863,34.627416997969526,2,1.0,0.0,958,2877,986,2893,958,2877,986,2893,32.2490309931942,Lateral,4,60.25511870305778,Lateral_0
0,10878,11296,16.071067811865476,2,1.0,0.0,960,2844,972,2837,960,2844,972,2837,13.892443989449804,Lateral,5,120.25643716352927,Lateral_165
0,10878,10920,4.414213562373095,2,1.0,0.0,960,2844,961,2848,960,2844,961,2848,4.123105625617661,Lateral,5,14.036243467926479,Lateral_166
0,10920,11430,29.798989873223338,1,1.0,0.0,961,2848,976,2871,961,2848,976,2871,27.459060435491963,Lateral,5,33.11134196037203,Lateral_167
1,11115,11789,29.213203435596434,2,1.0,0.0,967,1251,985,1231,967,1251,985,1231,26.90724809414742,Lateral,2,138.01278750418336,Lateral_168
1,11115,12830,59.11269837220808,2,1.0,0.0,967,1251,1012,1278,967,1251,1012,1278,52.478567053607705,None,None,59.03624346792648,
0,11296,12240,24.414213562373096,2,1.0,0.0,972,2837,996,2836,972,2837,996,2836,24.020824298928627,Lateral,5,92.38594403038883,Lateral_169
1,11611,12084,52.556349186104036,2,1.0,0.0,981,2002,992,1954,981,2002,992,1954,49.24428900898052,Lateral,3,167.09259132873416,Lateral_8
1,11611,15563,112.04163056034258,2,1.0,0.0,981,2002,1086,2009,981,2002,1086,2009,105.23307464861035,Primary,3,86.18592516570965,Primary
0,11625,13084,81.254833995939,1,1.0,0.0,981,3150,1018,3213,981,3150,1018,3213,73.06161783043132,Lateral,5,30.42578380196126,Lateral_7
0,11625,13549,53.89949493661166,2,1.0,0.0,981,3150,1032,3143,981,3150,1032,3143,51.478150704935004,Primary,5,97.81529354676688,Primary
1,11657,13501,62.01219330881973,2,1.0,0.0,982,2159,1031,2189,982,2159,1031,2189,57.4543296888929,Lateral,3,58.52316065041602,Lateral_4
0,11659,14507,81.31370849898474,2,1.0,0.0,982,2628,1059,2635,982,2628,1059,2635,77.31752712031083,Primary,4,84.8055710922652,Primary
0,11659,13278,98.39696961966992,2,1.0,0.0,982,2628,1024,2709,982,2628,1024,2709,91.2414379544733,Lateral,4,27.407575437818405,Lateral_3
1,11785,11789,4.0,2,1.0,0.0,985,1227,985,1231,985,1227,985,1231,4.0,Lateral,1,0.0,Lateral_170
1,11785,13394,62.84062043356592,2,1.0,0.0,985,1227,1028,1189,985,1227,1028,1189,57.38466694161429,Lateral,1,131.4677054161091,Lateral_171
1,11789,12830,59.94112549695427,2,1.0,0.0,985,1231,1012,1278,985,1231,1012,1278,54.20332093147061,Lateral,2,29.875992691689433,Lateral_3
0,11810,11863,12.414213562373096,1,1.0,0.0,985,2881,986,2893,985,2881,986,2893,12.041594578792296,Lateral,5,4.763641690726178,Lateral_172
1,11839,16872,243.24978336205606,2,1.0,0.0,986,1491,1120,1500,986,1491,1120,1500,134.30189872075525,Primary,2,86.15754687208515,Lateral_173
1,11839,16872,139.38477631085024,2,1.0,0.0,986,1491,1120,1500,986,1491,1120,1500,134.30189872075525,Primary,2,86.15754687208515,Lateral_174
0,11863,12098,31.142135623730955,2,1.0,0.0,986,2893,992,2920,986,2893,992,2920,27.65863337187866,Lateral,5,12.528807709151511,Lateral_175
1,12084,12371,8.414213562373096,2,1.0,0.0,992,1954,1000,1953,992,1954,1000,1953,8.06225774829855,Lateral,3,97.1250163489018,Lateral_8
0,12098,12571,20.142135623730955,2,1.0,0.0,992,2920,1005,2933,992,2920,1005,2933,18.384776310850235,Lateral,4,45.0,Lateral_0
1,12114,15126,87.38477631085021,2,1.0,0.0,993,1374,1075,1369,993,1374,1075,1369,82.15229759416349,Lateral,2,93.4893249057964,Lateral_176
0,12240,14169,77.0538238691623,1,1.0,0.0,996,2836,1050,2786,996,2836,1050,2786,73.59347797189639,Lateral,5,132.7974018382342,Lateral_177
0,12240,15347,145.0954544295049,2,1.0,0.0,996,2836,1080,2934,996,2836,1080,2934,129.07362240210043,Lateral,5,40.60129464500447,Lateral_178
1,12362,12401,5.414213562373095,2,1.0,0.0,1000,1623,1001,1628,1000,1623,1001,1628,5.0990195135927845,Lateral,2,11.309932474020213,Lateral_179
1,12371,13068,34.97056274847714,1,1.0,0.0,1000,1953,1018,1929,1000,1953,1018,1929,30.0,Lateral,3,143.13010235415598,Lateral_8
1,12371,15563,113.29646455628158,2,1.0,0.0,1000,1953,1086,2009,1000,1953,1086,2009,102.62553288534,Lateral,3,56.92932217723833,Lateral_8
1,12401,15490,143.6812408671318,2,1.0,0.0,1001,1628,1084,1715,1001,1628,1084,1715,120.24142381059865,Lateral,2,43.65211271980141,Lateral_180
1,12401,15489,128.5807358037434,2,1.0,0.0,1001,1628,1084,1714,1001,1628,1084,1714,119.5198728245642,Lateral,2,43.98302196928083,Lateral_181
0,12571,14301,90.98275605729681,2,1.0,0.0,1005,2933,1053,3000,1005,2933,1053,3000,82.41965784932621,Lateral,4,35.618489839251765,Lateral_0
0,12571,13417,28.384776310850242,2,1.0,0.0,1005,2933,1028,2920,1005,2933,1028,2920,26.419689627245813,Lateral,5,119.47588900324574,Lateral_182
1,12580,27598,773.0163773909292,2,1.0,0.0,1006,914,1507,1397,1006,914,1507,1397,695.9094768718127,Lateral,1,46.04797664600648,Lateral_10
1,12580,16744,120.0416305603426,2,1.0,0.0,1006,914,1118,896,1006,914,1118,896,113.43720729989786,Primary,1,99.13017648227869,Primary
1,12830,14860,76.81118318204304,2,1.0,0.0,1012,1278,1069,1323,1012,1278,1069,1323,72.62231062146122,None,None,51.70983680775693,
0,13217,13417,9.65685424949238,1,1.0,0.0,1022,2916,1028,2920,1022,2916,1028,2920,7.211102550927978,Lateral,4,56.309932474020215,Lateral_0
0,13278,13280,2.0,2,1.0,0.0,1024,2709,1024,2711,1024,2709,1024,2711,2.0,Lateral,4,0.0,Lateral_183
0,13278,14934,56.76955262170044,2,1.0,0.0,1024,2709,1070,2683,1024,2709,1070,2683,52.839379254491625,Lateral,4,119.47588900324574,Lateral_2
0,13280,20107,367.0020920410542,2,1.0,0.0,1024,2711,1232,2969,1024,2711,1232,2969,331.4030778372464,Lateral,4,38.87581393953752,Lateral_3
1,13394,13663,8.0,2,1.0,0.0,1028,1189,1036,1189,1028,1189,1036,1189,8.0,Lateral,1,90.0,Lateral_184
0,13417,15347,58.62741699796952,2,1.0,0.0,1028,2920,1080,2934,1028,2920,1080,2934,53.85164807134504,Lateral,5,74.9315118405078,Lateral_0
1,13501,20144,449.1147904132626,1,1.0,0.0,1031,2189,1234,2547,1031,2189,1234,2547,411.54951099472834,Lateral,3,29.55493215117834,Lateral_4
1,13501,13569,2.0,2,1.0,0.0,1031,2189,1033,2189,1031,2189,1033,2189,2.0,Lateral,3,90.0,Lateral_185
0,13549,14106,16.0,2,1.0,0.0,1032,3143,1048,3143,1032,3143,1048,3143,16.0,Primary,5,90.0,Primary
1,13569,15946,71.11269837220807,1,1.0,0.0,1033,2189,1094,2208,1033,2189,1094,2208,63.89053137985315,Lateral,3,72.69947280805499,Lateral_186
1,13569,13635,2.8284271247461903,2,1.0,0.0,1033,2189,1035,2191,1033,2189,1035,2191,2.8284271247461903,Lateral,3,45.0,Lateral_4
1,13635,13635,9.071067811865476,3,1.0,0.0,1035,2191,1035,2191,1035,2191,1035,2191,0.0,Lateral,3,0.0,Lateral_187
1,13663,14353,46.870057685088796,2,1.0,0.0,1036,1189,1055,1150,1036,1189,1055,1150,43.382023926967726,Lateral,1,154.02560603756868,Lateral_188
1,13663,16349,78.45584412271567,2,1.0,0.0,1036,1189,1107,1207,1036,1189,1107,1207,73.24616030891995,Lateral,1,75.77403610124821,Lateral_7
0,14106,14770,37.04163056034262,2,1.0,0.0,1048,3143,1066,3114,1048,3143,1066,3114,34.132096331752024,Lateral,5,148.17255342332692,Lateral_189
0,14106,14483,12.071067811865477,2,1.0,0.0,1048,3143,1058,3148,1048,3143,1058,3148,11.180339887498949,Primary,5,63.43494882292201,Primary
0,14301,14303,2.0,2,1.0,0.0,1053,3000,1053,3002,1053,3000,1053,3002,2.0,Lateral,5,0.0,Lateral_190
0,14301,16371,92.6396103067892,2,1.0,0.0,1053,3000,1107,3065,1053,3000,1107,3065,84.50443775329198,Lateral,4,39.71875937155489,Lateral_0
0,14303,15834,89.3969696196699,2,1.0,0.0,1053,3002,1092,3073,1053,3002,1092,3073,81.00617260431454,Lateral,5,28.779806304397212,Lateral_191
0,14303,14376,3.414213562373095,2,1.0,0.0,1053,3002,1055,3004,1053,3002,1055,3004,2.8284271247461903,Lateral,5,45.0,Lateral_192
1,14353,14900,15.414213562373096,2,1.0,0.0,1055,1150,1070,1151,1055,1150,1070,1151,15.033296378372908,Lateral,1,86.18592516570965,Lateral_193
0,14376,14376,6.242640687119285,3,1.0,0.0,1055,3004,1055,3004,1055,3004,1055,3004,0.0,Lateral,5,0.0,Lateral_194
0,14483,16738,77.01219330881972,2,1.0,0.0,1058,3148,1117,3183,1058,3148,1117,3183,68.60029154456998,Lateral,5,59.32271997820356,Lateral_11
0,14483,16025,40.07106781186547,2,1.0,0.0,1058,3148,1096,3143,1058,3148,1096,3143,38.3275357934736,Primary,5,97.49585763972986,Primary
0,14507,14591,17.65685424949238,1,1.0,0.0,1059,2635,1061,2651,1059,2635,1061,2651,16.1245154965971,Lateral,4,7.125016348901798,Lateral_195
0,14507,19795,169.04163056034267,2,1.0,0.0,1059,2635,1221,2628,1059,2635,1221,2628,162.15116404145854,Primary,4,92.47420446817046,Primary
0,14764,14770,6.0,2,1.0,0.0,1066,3108,1066,3114,1066,3108,1066,3114,6.0,Lateral,5,0.0,Lateral_196
0,14764,15801,44.97056274847714,2,1.0,0.0,1066,3108,1091,3081,1066,3108,1091,3081,36.796738985948195,Lateral,5,137.20259816176582,Lateral_197
0,14770,15960,36.45584412271572,2,1.0,0.0,1066,3114,1094,3133,1066,3114,1094,3133,33.83784863137726,Lateral,5,55.84030545433057,Lateral_11
1,14860,14861,1.0,2,1.0,0.0,1069,1323,1069,1324,1069,1323,1069,1324,1.0,Lateral,2,0.0,Lateral_198
1,14860,17102,81.39696961966992,2,1.0,0.0,1069,1323,1128,1368,1069,1323,1128,1368,74.2024258363566,None,None,52.66680426181418,
1,14861,15935,55.18376618407355,2,1.0,0.0,1069,1324,1094,1368,1069,1324,1094,1368,50.60632371551998,Lateral,2,29.60445074600491,Lateral_199
1,14861,15001,3.82842712474619,2,1.0,0.0,1069,1324,1072,1326,1069,1324,1072,1326,3.605551275463989,Lateral,2,56.309932474020215,Lateral_5
0,14877,14979,15.828427124746192,1,1.0,0.0,1069,2664,1071,2679,1069,2664,1071,2679,15.132745950421556,Lateral,4,7.594643368591445,Lateral_4
1,14900,16349,77.42640687119281,2,1.0,0.0,1070,1151,1107,1207,1070,1151,1107,1207,67.11929677819934,Lateral,1,33.453309454072674,Lateral_9
0,14934,14979,4.414213562373095,2,1.0,0.0,1070,2683,1071,2679,1070,2683,1071,2679,4.123105625617661,Lateral,4,165.96375653207352,Lateral_200
0,14934,15985,102.59797974644661,1,1.0,0.0,1070,2683,1095,2773,1070,2683,1095,2773,93.40770846134703,Lateral,4,15.524110996754258,Lateral_4
0,14979,16836,50.48528137423857,2,1.0,0.0,1071,2679,1119,2683,1071,2679,1119,2683,48.16637831516918,Lateral,4,85.23635830927383,Lateral_2
1,15001,15001,6.242640687119285,3,1.0,0.0,1072,1326,1072,1326,1072,1326,1072,1326,0.0,Lateral,2,0.0,Lateral_201
1,15126,16152,39.55634918610405,2,1.0,0.0,1075,1369,1101,1389,1075,1369,1101,1389,32.802438933713454,Lateral,2,52.43140797117251,Lateral_5
1,15126,15935,19.414213562373096,2,1.0,0.0,1075,1369,1094,1368,1075,1369,1094,1368,19.026297590440446,Lateral,2,93.01278750418334,Lateral_202
0,15347,15538,5.0,2,1.0,0.0,1080,2934,1085,2934,1080,2934,1085,2934,5.0,Lateral,5,90.0,Lateral_203
1,15489,15490,1.0,2,1.0,0.0,1084,1714,1084,1715,1084,1714,1084,1715,1.0,Lateral,2,0.0,Lateral_204
1,15489,21527,254.0782104868025,1,1.0,0.0,1084,1714,1289,1790,1084,1714,1289,1790,218.6343980255623,Lateral,2,69.6586595873076,Lateral_205
1,15490,16648,117.42640687119278,2,1.0,0.0,1084,1715,1115,1819,1084,1715,1115,1819,108.52188719332152,Lateral,2,16.598104392861046,Lateral_206
0,15538,20031,161.56854249492392,2,1.0,0.0,1085,2934,1229,2969,1085,2934,1229,2969,148.1924424523734,Lateral,5,76.3388462930945,Lateral_0
0,15538,17447,111.71067811865467,1,1.0,0.0,1085,2934,1137,3023,1085,2934,1137,3023,103.07764064044152,Lateral,5,30.29644817623844,Lateral_207
1,15563,18203,81.87005768508878,2,1.0,0.0,1086,2009,1160,2028,1086,2009,1160,2028,76.40026177965623,Primary,3,75.59997869320895,Primary
1,15627,19774,144.35533905932738,2,1.0,0.0,1088,851,1221,827,1088,851,1221,827,135.14806694880988,Lateral,1,100.22900828735952,Lateral_8
1,15627,16744,58.59797974644664,2,1.0,0.0,1088,851,1118,896,1088,851,1118,896,54.08326913195984,None,None,33.690067525979785,
0,15801,15834,8.414213562373096,2,1.0,0.0,1091,3081,1092,3073,1091,3081,1092,3073,8.06225774829855,Lateral,5,172.8749836510982,Lateral_209
0,15801,15960,53.242640687119284,2,1.0,0.0,1091,3081,1094,3133,1091,3081,1094,3133,52.08646657242167,Lateral,5,3.3018656744350032,Lateral_210
0,15834,16371,18.313708498984763,2,1.0,0.0,1092,3073,1107,3065,1092,3073,1107,3065,17.0,Lateral,5,118.07248693585296,Lateral_211
