skeleton-id,node-id-src,node-id-dst,branch-distance,branch-type,mean-pixel-value,stdev-pixel-value,image-coord-src-0,image-coord-src-1,image-coord-dst-0,image-coord-dst-1,coord-src-0,coord-src-1,coord-dst-0,coord-dst-1,euclidean-distance,root_type,plant,angle,root_id
1,15935,16238,10.82842712474619,2,1.0,0.0,1094,1368,1104,1370,1094,1368,1104,1370,10.198039027185569,Lateral,2,78.69006752597979,Lateral_7
0,15960,16025,10.82842712474619,2,1.0,0.0,1094,3133,1096,3143,1094,3133,1096,3143,10.198039027185569,Lateral,5,11.309932474020213,Lateral_212
0,16025,16498,15.82842712474619,2,1.0,0.0,1096,3143,1111,3145,1096,3143,1111,3145,15.132745950421556,Primary,5,82.40535663140857,Primary
1,16152,16280,11.656854249492381,2,1.0,0.0,1101,1389,1105,1379,1101,1389,1105,1379,10.770329614269007,Lateral,2,158.19859051364818,Lateral_213
1,16152,16282,4.414213562373095,2,1.0,0.0,1101,1389,1105,1390,1101,1389,1105,1390,4.123105625617661,Lateral,2,75.96375653207353,Lateral_7
1,16238,16280,9.414213562373096,2,1.0,0.0,1104,1370,1105,1379,1104,1370,1105,1379,9.055385138137417,Lateral,2,6.34019174590991,Lateral_214
1,16238,17102,24.82842712474619,2,1.0,0.0,1104,1370,1128,1368,1104,1370,1128,1368,24.08318915758459,Lateral,2,94.76364169072617,Lateral_7
1,16280,16386,6.82842712474619,2,1.0,0.0,1105,1379,1108,1384,1105,1379,1108,1384,5.830951894845301,Lateral,2,30.96375653207352,Lateral_215
1,16282,16386,7.242640687119285,2,1.0,0.0,1105,1390,1108,1384,1105,1390,1108,1384,6.708203932499369,Lateral,2,153.434948822922,Lateral_216
1,16282,16754,21.313708498984766,2,1.0,0.0,1105,1390,1118,1403,1105,1390,1118,1403,18.384776310850235,Lateral,2,45.0,Lateral_6
1,16349,16974,26.62741699796953,2,1.0,0.0,1107,1207,1124,1226,1107,1207,1124,1226,25.495097567963924,Lateral,1,41.82016988013577,Lateral_217
0,16371,17768,60.52691193458116,2,1.0,0.0,1107,3065,1147,3099,1107,3065,1147,3099,52.49761899362675,Lateral,4,49.635463426902646,Lateral_0
1,16386,16754,25.142135623730955,2,1.0,0.0,1108,1384,1118,1403,1108,1384,1118,1403,21.470910553583888,Lateral,2,27.758540601060023,Lateral_218
0,16399,16836,30.55634918610405,1,1.0,0.0,1108,2657,1119,2683,1108,2657,1119,2683,28.231188426986208,Lateral,4,22.932100437589785,Lateral_219
0,16498,16738,42.14213562373095,2,1.0,0.0,1111,3145,1117,3183,1111,3145,1117,3183,38.47076812334269,Lateral,5,8.972626614896393,Lateral_220
0,16498,17321,27.142135623730958,2,1.0,0.0,1111,3145,1134,3135,1111,3145,1134,3135,25.079872407968907,Primary,5,113.49856567595211,Primary
1,16648,20282,198.89444430272846,2,1.0,0.0,1115,1819,1240,1936,1115,1819,1240,1936,171.21331723905124,Lateral,2,46.89338584574627,Lateral_2
0,16738,16855,5.82842712474619,2,1.0,0.0,1117,3183,1119,3188,1117,3183,1119,3188,5.385164807134504,Lateral,5,21.80140948635181,Lateral_221
1,16744,17529,23.242640687119284,2,1.0,0.0,1118,896,1140,899,1118,896,1140,899,22.20360331117452,Primary,1,82.23483398157467,Primary
1,16754,18275,84.98275605729684,2,1.0,0.0,1118,1403,1162,1468,1118,1403,1162,1468,78.49203781276162,Lateral,2,34.094977954765554,Lateral_6
10,16803,18097,45.21320343559641,0,1.0,0.0,1119,1130,1158,1137,1119,1130,1158,1137,39.6232255123179,Lateral,1,79.8244891569568,Lateral_222
0,16836,21706,449.4163056034273,2,1.0,0.0,1119,2683,1294,3035,1119,2683,1294,3035,393.1017679939891,Lateral,4,26.43468557835434,Lateral_2
0,16855,20203,174.75230867899748,1,1.0,0.0,1119,3188,1236,3285,1119,3188,1236,3285,151.9802618763371,Lateral,5,50.339236803737585,Lateral_11
0,16855,18901,69.97056274847712,1,1.0,0.0,1119,3188,1184,3190,1119,3188,1184,3190,65.03076195155643,Lateral,5,88.23760897633949,Lateral_12
1,16872,17338,16.242640687119284,2,1.0,0.0,1120,1500,1135,1503,1120,1500,1135,1503,15.297058540778355,Primary,2,78.69006752597979,Lateral_223
1,16974,19349,184.3380951166244,2,1.0,0.0,1124,1226,1202,1371,1124,1226,1202,1371,164.64810961562844,Lateral,1,28.277186956347236,Lateral_9
1,16974,19923,126.95331880577392,1,1.0,0.0,1124,1226,1226,1282,1124,1226,1226,1282,116.36150566231085,Lateral,1,61.232350661156204,Lateral_7
1,17102,17288,6.0,2,1.0,0.0,1128,1368,1134,1368,1128,1368,1134,1368,6.0,Lateral,2,90.0,Lateral_3
1,17288,18367,79.0121933088197,1,1.0,0.0,1134,1368,1165,1433,1134,1368,1165,1433,72.01388754955533,Lateral,2,25.497551493337784,Lateral_224
1,17288,19349,70.07106781186546,2,1.0,0.0,1134,1368,1202,1371,1134,1368,1202,1371,68.06614430096654,Lateral,2,87.47388308838046,Lateral_3
0,17321,17777,32.97056274847715,2,1.0,0.0,1134,3135,1147,3108,1134,3135,1147,3108,29.966648127543394,Lateral,5,154.29004621918875,Lateral_225
0,17321,18436,35.071067811865476,2,1.0,0.0,1134,3135,1167,3136,1134,3135,1167,3136,33.015148038438355,Primary,5,88.26429541107161,Primary
1,17338,18246,78.59797974644661,1,1.0,0.0,1135,1503,1161,1570,1135,1503,1161,1570,71.8679344353238,Lateral,2,21.209226134222803,Lateral_9
1,17338,18281,28.242640687119287,2,1.0,0.0,1135,1503,1162,1500,1135,1503,1162,1500,27.16615541441225,Primary,2,96.3401917459099,Lateral_227
1,17529,18930,52.142135623730944,2,1.0,0.0,1140,899,1186,887,1140,899,1186,887,47.53945729601885,Primary,1,104.62087398863166,Primary
1,17529,27557,550.1391770309027,2,1.0,0.0,1140,899,1506,1065,1140,899,1506,1065,401.8855558489257,Lateral,1,65.60324107341734,Lateral_12
0,17768,17777,9.0,2,1.0,0.0,1147,3099,1147,3108,1147,3099,1147,3108,9.0,Lateral,5,0.0,Lateral_228
0,17768,21866,177.78174593052023,2,1.0,0.0,1147,3099,1298,3052,1147,3099,1298,3052,158.14550262337528,Lateral,5,107.28918598474691,Lateral_15
0,17777,18436,37.45584412271572,2,1.0,0.0,1147,3108,1167,3136,1147,3108,1167,3136,34.40930106817051,Lateral,4,35.53767779197438,Lateral_0
1,18203,20190,126.50966799187795,2,1.0,0.0,1160,2028,1236,2116,1160,2028,1236,2116,116.27553482998907,Lateral,3,40.81508387488159,Lateral_10
1,18203,19110,33.82842712474619,2,1.0,0.0,1160,2028,1193,2026,1160,2028,1193,2026,33.06055050963308,Primary,3,93.46822925891715,Primary
1,18275,18281,34.485281374238575,2,1.0,0.0,1162,1468,1162,1500,1162,1468,1162,1500,32.0,None,None,0.0,
1,18275,18311,1.0,2,1.0,0.0,1162,1468,1163,1468,1162,1468,1163,1468,1.0,Lateral,2,90.0,Lateral_230
1,18281,18859,22.242640687119287,2,1.0,0.0,1162,1500,1183,1499,1162,1500,1183,1499,21.02379604162864,Primary,2,92.72631099390628,Lateral_231
1,18311,18314,3.0,2,1.0,0.0,1163,1468,1163,1471,1163,1468,1163,1471,3.0,Lateral,2,0.0,Lateral_232
1,18311,18859,42.21320343559643,2,1.0,0.0,1163,1468,1183,1499,1163,1468,1183,1499,36.89173349139343,Lateral,2,32.82854179141253,Lateral_12
1,18314,18314,6.242640687119285,3,1.0,0.0,1163,1471,1163,1471,1163,1471,1163,1471,0.0,Lateral,2,0.0,Lateral_233
0,18436,18529,4.0,2,1.0,0.0,1167,3136,1171,3136,1167,3136,1171,3136,4.0,Primary,5,90.0,Primary
0,18529,18923,46.79898987322332,1,1.0,0.0,1171,3136,1185,3177,1171,3136,1185,3177,43.32435804486894,Lateral,5,18.85315876441911,Lateral_234
0,18529,20151,65.89949493661166,2,1.0,0.0,1171,3136,1234,3137,1171,3136,1234,3137,63.00793600809346,Primary,5,89.09061955080087,Primary
1,18859,19510,27.656854249492383,2,1.0,0.0,1183,1499,1209,1503,1183,1499,1209,1503,26.30589287593181,Primary,2,81.2538377374448,Lateral_235
1,18930,20037,72.91168824543136,2,1.0,0.0,1186,887,1230,837,1186,887,1230,837,66.60330322138685,Lateral,1,138.65222278030632,Lateral_13
1,18930,26698,307.1543289325509,2,1.0,0.0,1186,887,1477,902,1186,887,1477,902,291.3863414781139,Primary,1,87.04922089099365,Primary
1,19110,19516,46.62741699796951,1,1.0,0.0,1193,2026,1209,1986,1193,2026,1209,1986,43.08131845707603,Lateral,3,158.19859051364818,Lateral_11
1,19110,21850,109.97056274847712,2,1.0,0.0,1193,2026,1298,2036,1193,2026,1298,2036,105.47511554864494,Primary,3,84.55966796899449,Primary
1,19349,21575,114.61017305526632,2,1.0,0.0,1202,1371,1291,1430,1202,1371,1291,1430,106.78014796768171,Lateral,2,56.4587523458772,Lateral_3
1,19510,21310,76.31370849898475,2,1.0,0.0,1209,1503,1281,1496,1209,1503,1281,1496,72.3394774656273,Primary,2,95.55297103303681,Lateral_236
1,19510,23620,376.54624791833805,1,1.0,0.0,1209,1503,1360,1813,1209,1503,1360,1813,344.82024302526094,Lateral,2,25.970563774622796,Lateral_13
1,19774,20873,61.2842712474619,2,1.0,0.0,1221,827,1266,813,1221,827,1266,813,47.12748667179272,Lateral,1,107.28149837181665,Lateral_8
1,19774,20037,13.727922061357859,2,1.0,0.0,1221,827,1230,837,1221,827,1230,837,13.45362404707371,Lateral,1,41.98721249581666,Lateral_237
0,19795,22371,137.12489168102775,2,1.0,0.0,1221,2628,1316,2558,1221,2628,1316,2558,118.00423721205946,Lateral,4,126.3843518158359,Lateral_5
0,19795,22397,96.82842712474618,2,1.0,0.0,1221,2628,1317,2630,1221,2628,1317,2630,96.02083107326243,Primary,4,88.80651057601797,Primary
0,19973,19973,6.242640687119285,3,1.0,0.0,1227,2966,1227,2966,1227,2966,1227,2966,0.0,Lateral,5,0.0,Lateral_0
0,19973,20031,3.8284271247461903,2,1.0,0.0,1227,2966,1229,2969,1227,2966,1229,2969,3.605551275463989,Lateral,5,33.690067525979785,Lateral_238
0,20031,20107,3.0,2,1.0,0.0,1229,2969,1232,2969,1229,2969,1232,2969,3.0,Lateral,5,90.0,Lateral_0
1,20037,20873,46.52691193458118,2,1.0,0.0,1230,837,1266,813,1230,837,1266,813,43.266615305567875,Lateral,1,123.69006752597979,Lateral_13
0,20107,21706,96.95331880577396,2,1.0,0.0,1232,2969,1294,3035,1232,2969,1294,3035,90.55385138137417,Lateral,5,43.21008939175393,Lateral_0
0,20151,25636,272.119841047145,2,1.0,0.0,1234,3137,1440,3272,1234,3137,1440,3272,246.29453911932356,Lateral,5,56.7615790386782,Lateral_16
0,20151,20762,28.65685424949238,2,1.0,0.0,1234,3137,1261,3133,1234,3137,1261,3133,27.294688127912362,Primary,5,98.42696902148067,Primary
1,20190,24403,174.81118318204318,2,1.0,0.0,1236,2116,1392,2152,1236,2116,1392,2152,160.099968769516,Lateral,3,77.0053832080835,Lateral_239
1,20190,23522,312.11984104714514,1,1.0,0.0,1236,2116,1356,2377,1236,2116,1356,2377,287.2646863086377,Lateral,3,24.691558163478064,Lateral_10
1,20282,23731,176.65180361560917,2,1.0,0.0,1240,1936,1365,2029,1240,1936,1365,2029,155.80115532305913,Lateral,2,53.35075253233141,Lateral_2
1,20282,20375,12.656854249492381,1,1.0,0.0,1240,1936,1244,1947,1240,1936,1244,1947,11.704699910719626,Lateral,3,19.98310652189998,Lateral_241
0,20762,22447,90.84062043356589,2,1.0,0.0,1261,3133,1318,3081,1261,3133,1318,3081,77.15568676384133,Lateral,5,132.37359436170925,Lateral_17
0,20762,24096,126.0416305603426,2,1.0,0.0,1261,3133,1380,3144,1261,3133,1380,3144,119.50732195141852,Primary,5,84.71875937155488,Primary
11,20871,21335,59.455844122715696,0,1.0,0.0,1266,725,1282,777,1266,725,1282,777,54.405882034941776,Lateral,1,17.102728969052375,Lateral_242
1,20873,22732,64.48528137423857,2,1.0,0.0,1266,813,1328,817,1266,813,1328,817,62.12889826803627,Lateral,1,86.30861401354873,Lateral_13
1,21310,22287,35.89949493661166,2,1.0,0.0,1281,1496,1313,1488,1281,1496,1313,1488,32.984845004941285,Primary,2,104.03624346792648,Lateral_243
1,21310,26365,265.0071426749367,2,1.0,0.0,1281,1496,1464,1610,1281,1496,1464,1610,215.60380330597138,Lateral,2,58.07912378006683,Lateral_14
1,21575,23143,73.94112549695427,2,1.0,0.0,1291,1430,1343,1464,1291,1430,1343,1464,62.12889826803627,Lateral,2,56.82148834060726,Lateral_10
1,21575,21637,2.0,2,1.0,0.0,1291,1430,1293,1430,1291,1430,1293,1430,2.0,None,None,90.0,
1,21637,23449,69.6274169979695,2,1.0,0.0,1293,1430,1354,1444,1293,1430,1354,1444,62.5859409132754,None,None,77.07400087529405,
1,21637,21752,4.242640687119286,2,1.0,0.0,1293,1430,1296,1433,1293,1430,1296,1433,4.242640687119285,Lateral,2,45.0,Lateral_10
0,21706,21866,18.65685424949238,2,1.0,0.0,1294,3035,1298,3052,1294,3035,1298,3052,17.46424919657298,Lateral,4,13.240519915187205,Lateral_2
1,21752,21752,6.242640687119285,3,1.0,0.0,1296,1433,1296,1433,1296,1433,1296,1433,0.0,Lateral,2,0.0,Lateral_10
1,21850,24456,158.6934341759517,2,1.0,0.0,1298,2036,1394,2152,1298,2036,1394,2152,150.57224179774968,Lateral,3,39.61068824002659,Lateral_12
1,21850,23731,70.72792206135784,2,1.0,0.0,1298,2036,1365,2029,1298,2036,1365,2029,67.36467917239716,Primary,3,95.96448710125313,Primary
0,21866,22444,26.970562748477146,2,1.0,0.0,1298,3052,1318,3066,1298,3052,1318,3066,24.413111231467404,Lateral,5,55.00797980144134,Lateral_246
1,22287,22336,15.828427124746192,1,1.0,0.0,1313,1488,1315,1473,1313,1488,1315,1473,15.132745950421556,None,None,172.40535663140858,
1,22287,23590,48.07106781186547,2,1.0,0.0,1313,1488,1359,1483,1313,1488,1359,1483,46.2709412050371,Primary,2,96.20344790169185,Lateral_248
0,22371,22434,4.82842712474619,1,1.0,0.0,1316,2558,1318,2554,1316,2558,1318,2554,4.47213595499958,Lateral,4,153.434948822922,Lateral_5
0,22371,24758,96.38477631085021,2,1.0,0.0,1316,2558,1406,2564,1316,2558,1406,2564,90.19977827023745,Lateral,4,86.18592516570965,Lateral_249
0,22397,25324,396.9604614807113,1,1.0,0.0,1317,2630,1430,2959,1317,2630,1430,2959,347.86491631091513,Lateral,4,18.95580519742397,Lateral_6
0,22397,23975,62.970562748477136,2,1.0,0.0,1317,2630,1375,2618,1317,2630,1375,2618,59.22837157984339,Primary,4,101.6893691754392,Primary
0,22444,22445,1.0,2,1.0,0.0,1318,3066,1318,3067,1318,3066,1318,3067,1.0,Lateral,4,0.0,Lateral_2
0,22444,22926,21.89949493661167,2,1.0,0.0,1318,3066,1334,3076,1318,3066,1334,3076,18.867962264113206,Lateral,5,57.9946167919165,Lateral_250
0,22445,22447,14.828427124746192,2,1.0,0.0,1318,3067,1318,3081,1318,3067,1318,3081,14.0,Lateral,4,0.0,Lateral_2
0,22445,22533,4.82842712474619,2,1.0,0.0,1318,3067,1321,3070,1318,3067,1321,3070,4.242640687119285,Lateral,5,45.0,Lateral_0
0,22447,22839,13.414213562373096,2,1.0,0.0,1318,3081,1331,3082,1318,3081,1331,3082,13.038404810405298,Lateral,5,85.60129464500447,Lateral_17
0,22533,22533,6.242640687119285,3,1.0,0.0,1321,3070,1321,3070,1321,3070,1321,3070,0.0,Lateral,5,0.0,Lateral_17
1,22732,25021,103.35533905932733,2,1.0,0.0,1328,817,1417,832,1328,817,1417,832,90.2551937563706,Lateral,1,80.4333140102856,Lateral_13
1,22732,25021,105.0121933088197,2,1.0,0.0,1328,817,1417,832,1328,817,1417,832,90.2551937563706,Lateral,1,80.4333140102856,Lateral_251
0,22839,22926,7.242640687119285,2,1.0,0.0,1331,3082,1334,3076,1331,3082,1334,3076,6.708203932499369,Lateral,5,153.434948822922,Lateral_17
0,22839,24283,87.29646455628159,2,1.0,0.0,1331,3082,1387,3142,1331,3082,1387,3142,82.07313811473277,Lateral,5,43.025065989118026,Lateral_0
0,22926,27370,193.823376490863,2,1.0,0.0,1334,3076,1498,3148,1334,3076,1498,3148,179.10890541790488,Lateral,5,66.29735404903377,Lateral_17
1,23143,23449,24.55634918610405,2,1.0,0.0,1343,1464,1354,1444,1343,1464,1354,1444,22.825424421026653,Lateral,2,151.18920625702694,Lateral_253
1,23143,23590,26.213203435596434,2,1.0,0.0,1343,1464,1359,1483,1343,1464,1359,1483,24.839484696748443,None,None,40.10090754621224,
1,23449,23784,14.0,2,1.0,0.0,1354,1444,1368,1444,1354,1444,1368,1444,14.0,Lateral,2,90.0,Lateral_17
1,23590,23785,9.414213562373096,2,1.0,0.0,1359,1483,1368,1484,1359,1483,1368,1484,9.055385138137417,Primary,2,83.6598082540901,Lateral_255
1,23731,28289,175.79898987322338,2,1.0,0.0,1365,2029,1535,2033,1365,2029,1535,2033,170.0470523119998,Primary,3,88.65211271980141,Primary
1,23784,27598,159.63961030678922,2,1.0,0.0,1368,1444,1507,1397,1368,1444,1507,1397,146.7310464761974,Lateral,2,108.68191186034827,Lateral_15
1,23784,25458,76.8700576850888,2,1.0,0.0,1368,1444,1435,1465,1368,1444,1435,1465,70.21395872616783,Lateral,2,72.59729586864373,Lateral_11
1,23785,24901,105.15432893255061,1,1.0,0.0,1368,1484,1412,1568,1368,1484,1412,1568,94.82615672903758,None,None,27.64597536373868,
1,23785,24582,32.82842712474619,2,1.0,0.0,1368,1484,1400,1484,1368,1484,1400,1484,32.0,Primary,2,90.0,Lateral_12
0,23975,24758,67.42640687119281,2,1.0,0.0,1375,2618,1406,2564,1375,2618,1406,2564,62.26556030423239,Lateral,4,150.14098383507692,Lateral_7
0,23975,27216,128.11269837220806,2,1.0,0.0,1375,2618,1494,2640,1375,2618,1494,2640,121.01652779682617,Primary,4,79.52576517177418,Primary
0,24096,25636,156.95331880577407,2,1.0,0.0,1380,3144,1440,3272,1380,3144,1440,3272,141.36477637657833,Lateral,5,25.114834886144564,Lateral_18
0,24096,24283,7.82842712474619,2,1.0,0.0,1380,3144,1387,3142,1380,3144,1387,3142,7.280109889280518,Primary,5,105.94539590092286,Primary
0,24283,25109,37.14213562373095,2,1.0,0.0,1387,3142,1420,3152,1387,3142,1420,3152,34.48187929913333,Primary,5,73.14160123226172,Primary
1,24352,24352,6.242640687119285,3,1.0,0.0,1390,2150,1390,2150,1390,2150,1390,2150,0.0,Lateral,3,0.0,Lateral_257
1,24352,24403,2.8284271247461903,2,1.0,0.0,1390,2150,1392,2152,1390,2150,1392,2152,2.8284271247461903,Lateral,3,45.0,Lateral_258
1,24403,24456,2.0,2,1.0,0.0,1392,2152,1394,2152,1392,2152,1394,2152,2.0,Lateral,3,90.0,Lateral_259
1,24456,30518,397.8843430349631,1,1.0,0.0,1394,2152,1627,2444,1394,2152,1627,2444,373.5679322425842,Lateral,3,38.58794903652535,Lateral_12
1,24582,26365,152.50966799187802,2,1.0,0.0,1400,1484,1464,1610,1400,1484,1464,1610,141.3223266154361,None,None,26.927677851040503,
1,24582,25270,29.242640687119287,2,1.0,0.0,1400,1484,1428,1487,1400,1484,1428,1487,28.160255680657446,Primary,2,83.8844964337146,Lateral_261
0,24758,26874,89.1837661840735,2,1.0,0.0,1406,2564,1483,2584,1406,2564,1483,2584,79.55501241279521,Lateral,4,75.43972438064313,Lateral_7
1,25021,25753,29.242640687119287,2,1.0,0.0,1417,832,1445,835,1417,832,1445,835,28.160255680657446,Lateral,1,83.8844964337146,Lateral_13
0,25109,26349,143.63961030678922,2,1.0,0.0,1420,3152,1463,3277,1420,3152,1463,3277,132.18925826253812,Lateral,5,18.98321705922621,Lateral_19
0,25109,26187,40.48528137423857,2,1.0,0.0,1420,3152,1458,3158,1420,3152,1458,3158,38.47076812334269,Primary,5,81.02737338510362,Primary
1,25270,25340,4.82842712474619,2,1.0,0.0,1428,1487,1431,1484,1428,1487,1431,1484,4.242640687119285,None,None,135.0,
1,25270,25549,15.071067811865476,2,1.0,0.0,1428,1487,1438,1495,1428,1487,1438,1495,12.806248474865697,Primary,2,51.34019174590991,Lateral_263
1,25340,25458,20.656854249492383,2,1.0,0.0,1431,1484,1435,1465,1431,1484,1435,1465,19.4164878389476,Lateral,2,168.11134196037204,Lateral_264
1,25340,25539,7.414213562373095,2,1.0,0.0,1431,1484,1438,1485,1431,1484,1438,1485,7.0710678118654755,Lateral,2,81.86989764584403,Lateral_265
1,25458,25847,13.828427124746192,2,1.0,0.0,1435,1465,1448,1463,1435,1465,1448,1463,13.152946437965905,Lateral,2,98.74616226255522,Lateral_266
1,25539,25549,10.0,2,1.0,0.0,1438,1485,1438,1495,1438,1485,1438,1495,10.0,None,None,0.0,
1,25539,25643,3.414213562373095,2,1.0,0.0,1438,1485,1441,1486,1438,1485,1441,1486,3.1622776601683795,Lateral,2,71.56505117707799,Lateral_11
1,25549,25577,1.0,2,1.0,0.0,1438,1495,1439,1495,1438,1495,1439,1495,1.0,Primary,2,90.0,Lateral_12
1,25577,28576,132.22539674441612,2,1.0,0.0,1439,1495,1547,1489,1439,1495,1547,1489,108.16653826391968,Primary,2,93.17983011986423,Lateral_268
1,25577,25643,9.82842712474619,2,1.0,0.0,1439,1495,1441,1486,1439,1495,1441,1486,9.219544457292887,None,None,167.47119229084848,
0,25636,25930,12.485281374238571,2,1.0,0.0,1440,3272,1450,3278,1440,3272,1450,3278,11.661903789690601,Lateral,5,59.03624346792648,Lateral_16
1,25643,28085,89.31370849898475,2,1.0,0.0,1441,1486,1527,1490,1441,1486,1527,1490,86.09297300012354,Lateral,2,87.33699923393286,Lateral_12
1,25753,26266,18.65685424949238,1,1.0,0.0,1445,835,1461,830,1445,835,1461,830,16.76305461424021,Lateral,1,107.35402463626133,Lateral_270
1,25753,27291,59.79898987322332,2,1.0,0.0,1445,835,1496,852,1445,835,1496,852,53.75872022286245,Lateral,1,71.56505117707799,Lateral_13
1,25847,28281,103.49747468305827,2,1.0,0.0,1448,1463,1535,1426,1448,1463,1535,1426,94.54099639838793,Lateral,2,113.03943597990354,Lateral_271
1,25847,28106,87.79898987322332,2,1.0,0.0,1448,1463,1528,1479,1448,1463,1528,1479,81.58431221748455,Lateral,2,78.69006752597979,Lateral_11
