skeleton-id,node-id-src,node-id-dst,branch-distance,branch-type,mean-pixel-value,stdev-pixel-value,image-coord-src-0,image-coord-src-1,image-coord-dst-0,image-coord-dst-1,coord-src-0,coord-src-1,coord-dst-0,coord-dst-1,euclidean-distance,root_type,plant,angle,root_id
0,25930,26804,134.254833995939,1,1.0,0.0,1450,3278,1480,3399,1450,3278,1480,3399,124.66354719804824,Lateral,5,13.924773220409437,Lateral_19
0,25930,26349,13.414213562373096,2,1.0,0.0,1450,3278,1463,3277,1450,3278,1463,3277,13.038404810405298,Lateral,5,94.39870535499554,Lateral_272
0,26187,27370,44.72792206135784,2,1.0,0.0,1458,3158,1498,3148,1458,3158,1498,3148,41.23105625617661,Primary,5,104.03624346792648,Primary
0,26187,33943,441.8010819142779,1,1.0,0.0,1458,3158,1775,3390,1458,3158,1775,3390,392.8269339034685,Lateral,5,53.80105077136859,Lateral_21
0,26349,26585,10.65685424949238,2,1.0,0.0,1463,3277,1472,3281,1463,3277,1472,3281,9.848857801796104,Lateral,5,66.03751102542182,Lateral_16
1,26365,26429,3.0,2,1.0,0.0,1464,1610,1467,1610,1464,1610,1467,1610,3.0,Lateral,2,90.0,Lateral_273
1,26429,27363,144.49747468305827,1,1.0,0.0,1467,1610,1498,1740,1467,1610,1498,1740,133.64505228402584,Lateral,2,13.412357641868418,Lateral_274
1,26429,28334,74.55634918610403,1,1.0,0.0,1467,1610,1537,1599,1467,1610,1537,1599,70.8590149522275,Lateral,2,98.930590100419,Lateral_275
0,26585,27285,38.142135623730944,2,1.0,0.0,1472,3281,1495,3284,1472,3281,1495,3284,23.194827009486403,Lateral,5,82.5685920288275,Lateral_276
0,26585,27285,25.07106781186548,2,1.0,0.0,1472,3281,1495,3284,1472,3281,1495,3284,23.194827009486403,Lateral,5,82.5685920288275,Lateral_277
1,26590,27291,36.97056274847715,1,1.0,0.0,1473,833,1496,852,1473,833,1496,852,29.832867780352597,Lateral,1,50.44033203100551,Lateral_278
1,26698,27988,48.24264068711929,2,1.0,0.0,1477,902,1523,898,1477,902,1523,898,46.17358552246078,Primary,1,94.96974072811031,Primary
1,26698,28935,180.13708498984772,2,1.0,0.0,1477,902,1561,1045,1477,902,1561,1045,165.8463143998081,Lateral,1,30.43051234692974,Lateral_14
0,26874,28192,74.74011537017756,2,1.0,0.0,1483,2584,1531,2633,1483,2584,1531,2633,68.59300255857006,Lateral,4,44.40934278535333,Lateral_279
0,26874,26907,1.0,2,1.0,0.0,1483,2584,1484,2584,1483,2584,1484,2584,1.0,Lateral,4,90.0,Lateral_280
0,26907,29280,97.11269837220804,2,1.0,0.0,1484,2584,1571,2603,1484,2584,1571,2603,89.05054744357274,Lateral,4,77.6805547433634,Lateral_7
0,26907,26993,3.8284271247461903,2,1.0,0.0,1484,2584,1487,2586,1484,2584,1487,2586,3.605551275463989,Lateral,4,56.309932474020215,Lateral_281
0,26993,26993,6.242640687119285,3,1.0,0.0,1487,2586,1487,2586,1487,2586,1487,2586,0.0,Lateral,4,0.0,Lateral_282
0,27216,35254,575.1513703397227,1,1.0,0.0,1494,2640,1832,2986,1494,2640,1832,2986,483.69411821935563,Lateral,4,44.32990447777547,Lateral_8
0,27216,28192,39.89949493661166,2,1.0,0.0,1494,2640,1531,2633,1494,2640,1531,2633,37.656340767525464,Primary,4,100.71312302279104,Primary
0,27285,27552,10.82842712474619,2,1.0,0.0,1495,3284,1505,3282,1495,3284,1505,3282,10.198039027185569,Lateral,5,101.30993247402021,Lateral_283
1,27291,27581,13.899494936611667,2,1.0,0.0,1496,852,1507,859,1496,852,1507,859,13.038404810405298,Lateral,1,57.52880770915151,Lateral_284
0,27370,27819,18.0,2,1.0,0.0,1498,3148,1516,3148,1498,3148,1516,3148,18.0,Primary,5,90.0,Primary
0,27552,29287,97.05382386916229,1,1.0,0.0,1505,3282,1571,3272,1505,3282,1571,3272,66.75327707311455,Lateral,5,98.61564818416412,Lateral_285
0,27552,30817,151.32590180780454,1,1.0,0.0,1505,3282,1641,3319,1505,3282,1641,3319,140.9432509913121,Lateral,5,74.7805351688262,Lateral_286
1,27557,28935,64.45584412271569,2,1.0,0.0,1506,1065,1561,1045,1506,1065,1561,1045,58.52349955359813,Lateral,1,109.98310652189998,Lateral_12
1,27557,27592,8.242640687119284,1,1.0,0.0,1506,1065,1507,1072,1506,1065,1507,1072,7.0710678118654755,Lateral,1,8.13010235415598,Lateral_287
1,27581,27988,45.627416997969526,2,1.0,0.0,1507,859,1523,898,1507,859,1523,898,42.15447781671598,None,None,22.306205054907643,
1,27581,28956,68.0121933088197,2,1.0,0.0,1507,859,1562,889,1507,859,1562,889,62.64982043070834,Lateral,1,61.38954033403479,Lateral_13
1,27598,27805,9.414213562373096,2,1.0,0.0,1507,1397,1516,1398,1507,1397,1516,1398,9.055385138137417,Lateral,2,83.6598082540901,Lateral_15
1,27805,28281,37.04163056034262,2,1.0,0.0,1516,1398,1535,1426,1516,1398,1535,1426,33.83784863137726,Lateral,1,34.15969454566943,Lateral_10
1,27805,32901,272.5218613006987,2,1.0,0.0,1516,1398,1731,1474,1516,1398,1731,1474,228.0372776543344,None,None,70.5320907981956,
0,27819,29428,73.45584412271569,2,1.0,0.0,1516,3148,1576,3152,1516,3148,1576,3152,60.13318551349163,Primary,5,86.18592516570965,Primary
0,27819,29401,63.727922061357845,2,1.0,0.0,1516,3148,1575,3158,1516,3148,1575,3158,59.841457201508724,Lateral,5,80.38027220030115,Lateral_23
1,27988,28200,10.242640687119284,2,1.0,0.0,1523,898,1532,901,1523,898,1532,901,9.486832980505138,Primary,1,71.56505117707799,Primary
1,28085,28106,11.414213562373096,2,1.0,0.0,1527,1490,1528,1479,1527,1490,1528,1479,11.045361017187261,Lateral,2,174.8055710922652,Lateral_289
1,28085,28483,18.485281374238575,2,1.0,0.0,1527,1490,1543,1486,1527,1490,1543,1486,16.492422502470642,Lateral,2,104.03624346792648,Lateral_290
1,28106,28483,18.485281374238575,2,1.0,0.0,1528,1479,1543,1486,1528,1479,1543,1486,16.55294535724685,Lateral,2,64.98310652189998,Lateral_291
0,28192,28732,22.414213562373096,2,1.0,0.0,1531,2633,1553,2634,1531,2633,1553,2634,22.02271554554524,Primary,4,87.39743779750019,Primary
1,28200,28230,7.414213562373095,1,1.0,0.0,1532,901,1533,908,1532,901,1533,908,7.0710678118654755,None,None,8.13010235415598,
1,28200,29011,32.65685424949238,2,1.0,0.0,1532,901,1563,903,1532,901,1563,903,31.064449134018133,Primary,1,86.30861401354873,Primary
1,28281,28573,12.828427124746192,2,1.0,0.0,1535,1426,1547,1428,1535,1426,1547,1428,12.165525060596439,Lateral,2,80.53767779197439,Lateral_14
1,28289,29913,111.56854249492372,1,1.0,0.0,1535,2033,1599,1982,1535,2033,1599,1982,81.83520025025906,Lateral,3,128.55046529615774,Lateral_14
1,28289,28987,27.414213562373096,2,1.0,0.0,1535,2033,1562,2034,1535,2033,1562,2034,27.018512172212592,Primary,3,87.87890360333854,Primary
1,28483,28576,5.82842712474619,2,1.0,0.0,1543,1486,1547,1489,1543,1486,1547,1489,5.0,Lateral,2,53.13010235415598,Lateral_25
1,28573,28967,30.55634918610405,2,1.0,0.0,1547,1428,1562,1450,1547,1428,1562,1450,26.627053911388696,Lateral,1,34.28687697720896,Lateral_10
1,28573,29143,21.82842712474619,2,1.0,0.0,1547,1428,1567,1429,1547,1428,1567,1429,20.024984394500787,Lateral,2,87.13759477388825,Lateral_14
1,28576,28628,2.0,2,1.0,0.0,1547,1489,1549,1489,1547,1489,1549,1489,2.0,Primary,2,90.0,Lateral_12
1,28628,28719,5.414213562373095,2,1.0,0.0,1549,1489,1553,1487,1549,1489,1553,1487,4.47213595499958,Primary,2,116.56505117707799,Lateral_294
1,28628,29825,98.0538238691623,1,1.0,0.0,1549,1489,1595,1568,1549,1489,1595,1568,91.4166286842826,Lateral,1,30.211322385834826,Lateral_10
1,28719,28982,25.72792206135786,2,1.0,0.0,1553,1487,1562,1465,1553,1487,1562,1465,23.769728648009426,None,None,157.75097634278765,
1,28719,29414,23.0,2,1.0,0.0,1553,1487,1576,1487,1553,1487,1576,1487,23.0,Primary,2,90.0,Lateral_12
0,28732,29280,40.79898987322333,2,1.0,0.0,1553,2634,1571,2603,1553,2634,1571,2603,35.84689665786984,Lateral,4,149.85861444792468,Lateral_9
0,28732,30623,85.45584412271566,2,1.0,0.0,1553,2634,1631,2652,1553,2634,1631,2652,80.049984384758,Primary,4,77.0053832080835,Primary
1,28935,29081,4.0,2,1.0,0.0,1561,1045,1565,1045,1561,1045,1565,1045,4.0,Lateral,1,90.0,Lateral_12
1,28956,29011,14.414213562373096,2,1.0,0.0,1562,889,1563,903,1562,889,1563,903,14.035668847618199,None,None,4.085616779974877,
1,28956,30268,75.11269837220806,1,1.0,0.0,1562,889,1616,889,1562,889,1616,889,54.0,Lateral,1,90.0,Lateral_17
1,28967,29237,24.899494936611667,2,1.0,0.0,1562,1450,1570,1429,1562,1450,1570,1429,22.47220505424423,Lateral,2,159.14554196042167,Lateral_297
1,28967,28982,15.0,2,1.0,0.0,1562,1450,1562,1465,1562,1450,1562,1465,15.0,Lateral,2,0.0,Lateral_298
1,28982,29414,30.142135623730955,2,1.0,0.0,1562,1465,1576,1487,1562,1465,1576,1487,26.076809620810597,Lateral,1,32.47119229084849,Lateral_10
1,28987,30598,184.99494936611677,1,1.0,0.0,1562,2034,1630,2190,1562,2034,1630,2190,170.1763790894612,Lateral,3,23.55226367289465,Lateral_15
1,28987,31051,93.24264068711928,2,1.0,0.0,1562,2034,1654,2035,1562,2034,1654,2035,92.00543462209176,Primary,3,89.37724431279368,Primary
1,29011,30375,66.0416305603426,2,1.0,0.0,1563,903,1622,920,1563,903,1622,920,61.40032573203501,Primary,1,73.92642583525361,Primary
1,29081,29695,32.45584412271572,1,1.0,0.0,1565,1045,1589,1026,1565,1045,1589,1026,30.610455730027933,Lateral,1,128.36748538486154,Lateral_12
1,29081,34164,296.2031021678305,1,1.0,0.0,1565,1045,1786,1211,1565,1045,1786,1211,276.40007235889067,Lateral,1,53.08864376550662,Lateral_14
1,29084,29084,6.242640687119285,3,1.0,0.0,1565,1431,1565,1431,1565,1431,1565,1431,0.0,Lateral,2,0.0,Lateral_14
1,29084,29143,2.8284271247461903,2,1.0,0.0,1565,1431,1567,1429,1565,1431,1567,1429,2.8284271247461903,Lateral,2,135.0,Lateral_299
1,29143,29237,3.0,2,1.0,0.0,1567,1429,1570,1429,1567,1429,1570,1429,3.0,Lateral,2,90.0,Lateral_14
1,29237,31281,120.71067811865464,2,1.0,0.0,1570,1429,1663,1476,1570,1429,1663,1476,104.20172743289815,None,None,63.18904569965131,
0,29280,29836,28.970562748477146,2,1.0,0.0,1571,2603,1595,2591,1571,2603,1595,2591,26.832815729997478,Lateral,4,116.56505117707799,Lateral_10
0,29401,29428,6.414213562373095,2,1.0,0.0,1575,3158,1576,3152,1575,3158,1576,3152,6.082762530298219,Lateral,5,170.53767779197437,Lateral_301
0,29401,29709,19.48528137423857,1,1.0,0.0,1575,3158,1589,3167,1575,3158,1589,3167,16.64331697709324,Lateral,5,57.264773727892404,Lateral_25
1,29414,29777,17.0,2,1.0,0.0,1576,1487,1593,1487,1576,1487,1593,1487,17.0,Primary,2,90.0,Lateral_302
0,29428,30029,28.414213562373096,2,1.0,0.0,1576,3152,1604,3153,1576,3152,1604,3153,28.0178514522438,Primary,5,87.95459151111278,Primary
1,29777,30017,12.828427124746192,2,1.0,0.0,1593,1487,1604,1484,1593,1487,1604,1484,11.40175425099138,Primary,2,105.25511870305779,Lateral_303
1,29777,30642,67.91168824543138,1,1.0,0.0,1593,1487,1632,1537,1593,1487,1632,1537,63.41135544995076,Lateral,2,37.95423087513252,Lateral_27
0,29836,41315,664.1391770309029,1,1.0,0.0,1595,2591,2141,2371,1595,2591,2141,2371,588.6560965453428,Lateral,4,111.94600420654703,Lateral_10
0,29836,31352,83.0121933088197,1,1.0,0.0,1595,2591,1666,2620,1595,2591,1666,2620,76.69419795525604,Lateral,4,67.78240573048168,Lateral_7
1,30017,30037,7.414213562373095,1,1.0,0.0,1604,1484,1605,1477,1604,1484,1605,1477,7.0710678118654755,Lateral,2,171.86989764584402,Lateral_27
1,30017,31205,57.656854249492376,2,1.0,0.0,1604,1484,1660,1480,1604,1484,1660,1480,56.142675390472796,Primary,2,94.08561677997488,Lateral_306
0,30029,31020,52.31370849898475,2,1.0,0.0,1604,3153,1652,3146,1604,3153,1652,3146,48.507731342539614,Primary,5,98.29714496983688,Primary
0,30029,30097,8.242640687119284,1,1.0,0.0,1604,3153,1607,3160,1604,3153,1607,3160,7.615773105863909,Lateral,5,23.19859051364819,Lateral_25
1,30340,30448,5.414213562373095,1,1.0,0.0,1620,943,1625,944,1620,943,1625,944,5.0990195135927845,Lateral,1,78.69006752597979,Lateral_18
1,30375,30504,24.07106781186548,2,1.0,0.0,1622,920,1627,942,1622,920,1627,942,22.561028345356956,Lateral,1,12.804266065286752,Lateral_17
1,30375,31723,65.72792206135784,2,1.0,0.0,1622,920,1684,927,1622,920,1684,927,62.39390995922599,Primary,1,83.55839990066497,Primary
1,30448,38313,514.5533905932759,2,1.0,0.0,1625,944,1960,1270,1625,944,1960,1270,467.44090535596047,Lateral,1,45.78007587485117,Lateral_307
1,30448,30506,2.0,2,1.0,0.0,1625,944,1627,944,1625,944,1627,944,2.0,Lateral,1,90.0,Lateral_18
1,30504,30506,2.0,2,1.0,0.0,1627,942,1627,944,1627,942,1627,944,2.0,Lateral,1,0.0,Lateral_17
1,30504,32212,109.53910524340084,2,1.0,0.0,1627,942,1704,1003,1627,942,1704,1003,98.2344135219425,Lateral,1,51.61346048231476,Lateral_308
1,30506,30553,3.8284271247461903,2,1.0,0.0,1627,944,1629,947,1627,944,1629,947,3.605551275463989,Lateral,1,33.690067525979785,Lateral_309
1,30553,30553,6.242640687119285,3,1.0,0.0,1629,947,1629,947,1629,947,1629,947,0.0,Lateral,1,0.0,Lateral_17
0,30623,30848,30.97056274847715,2,1.0,0.0,1631,2652,1643,2678,1631,2652,1643,2678,28.635642126552707,Lateral,4,24.77514056883192,Lateral_310
0,30623,30685,3.0,2,1.0,0.0,1631,2652,1634,2652,1631,2652,1634,2652,3.0,Primary,4,90.0,Primary
0,30685,32989,109.04163056034258,2,1.0,0.0,1634,2652,1735,2664,1634,2652,1735,2664,101.71037311896953,Primary,4,83.22434383060099,Primary
0,30685,30740,4.82842712474619,2,1.0,0.0,1634,2652,1637,2655,1634,2652,1637,2655,4.242640687119285,Lateral,4,45.0,Lateral_12
0,30740,30740,6.242640687119285,3,1.0,0.0,1637,2655,1637,2655,1637,2655,1637,2655,0.0,Lateral,4,0.0,Lateral_12
0,30848,31748,76.08326112068518,2,1.0,0.0,1643,2678,1684,2733,1643,2678,1684,2733,68.60029154456998,Lateral,4,36.70285503016313,Lateral_12
0,30848,31748,77.254833995939,2,1.0,0.0,1643,2678,1684,2733,1643,2678,1684,2733,68.60029154456998,Lateral,4,36.70285503016313,Lateral_312
0,31020,33588,156.85281374238573,2,1.0,0.0,1652,3146,1760,3100,1652,3146,1760,3100,117.38824472663352,Lateral,5,113.07041224982466,Lateral_26
0,31020,31523,24.071067811865476,2,1.0,0.0,1652,3146,1674,3151,1652,3146,1674,3151,22.561028345356956,Primary,5,77.19573393471325,Primary
1,31051,32673,155.4091629284898,1,1.0,0.0,1654,2035,1723,2161,1654,2035,1723,2161,143.65583872575453,Lateral,3,28.70595254340109,Lateral_16
1,31051,34971,180.426406871193,2,1.0,0.0,1654,2035,1822,2059,1654,2035,1822,2059,169.7056274847714,Primary,3,81.86989764584403,Primary
1,31205,37814,451.8254685319178,1,1.0,0.0,1660,1480,1937,1796,1660,1480,1937,1796,420.2201803816661,None,None,41.23723097649904,
1,31205,31281,5.242640687119286,2,1.0,0.0,1660,1480,1663,1476,1660,1480,1663,1476,5.0,Primary,2,143.13010235415598,Lateral_314
1,31281,31881,28.656854249492383,2,1.0,0.0,1663,1476,1690,1480,1663,1476,1690,1480,27.294688127912362,Primary,2,81.57303097851933,Lateral_315
0,31523,32602,49.071067811865476,2,1.0,0.0,1674,3151,1720,3149,1674,3151,1720,3149,46.04345773288535,Primary,5,92.48955292199916,Primary
0,31523,37491,297.3208511739219,1,1.0,0.0,1674,3151,1922,3263,1674,3151,1922,3263,272.1176216271192,Lateral,5,65.69545073406329,Lateral_27
1,31723,32233,76.28427124746187,2,1.0,0.0,1684,927,1705,994,1684,927,1705,994,70.21395872616783,Lateral,1,17.40270413135628,Lateral_19
1,31723,33459,75.31370849898475,2,1.0,0.0,1684,927,1756,933,1684,927,1756,933,72.24956747275377,Primary,1,85.23635830927383,Primary
0,31748,32269,39.11269837220809,2,1.0,0.0,1684,2733,1706,2763,1684,2733,1706,2763,37.20215047547655,Lateral,4,36.25383773744479,Lateral_12
1,31881,32879,59.012193308819725,1,1.0,0.0,1690,1480,1730,1516,1690,1480,1730,1516,53.81449618829484,Lateral,2,48.01278750418334,Lateral_29
1,31881,32902,43.07106781186546,2,1.0,0.0,1690,1480,1731,1475,1690,1480,1731,1475,41.30375285612676,Primary,2,96.95295746817392,Lateral_317
1,32185,32233,10.071067811865476,2,1.0,0.0,1703,1001,1705,994,1703,1001,1705,994,7.280109889280518,Lateral,1,164.05460409907712,Lateral_318
1,32185,32210,5.242640687119285,2,1.0,0.0,1703,1001,1704,1001,1703,1001,1704,1001,1.0,Lateral,1,90.0,Lateral_319
1,32185,32210,1.0,2,1.0,0.0,1703,1001,1704,1001,1703,1001,1704,1001,1.0,Lateral,1,90.0,Lateral_320
1,32210,32212,2.0,2,1.0,0.0,1704,1001,1704,1003,1704,1001,1704,1003,2.0,Lateral,1,0.0,Lateral_321
1,32212,32336,5.0,2,1.0,0.0,1704,1003,1709,1003,1704,1003,1709,1003,5.0,Lateral,1,90.0,Lateral_322
1,32233,32336,11.82842712474619,2,1.0,0.0,1705,994,1709,1003,1705,994,1709,1003,9.848857801796104,Lateral,1,23.962488974578186,Lateral_19
0,32269,37302,277.04877323527955,2,1.0,0.0,1706,2763,1914,2812,1706,2763,1914,2812,213.693706037403,Lateral,4,76.7441275183225,Lateral_12
0,32269,34383,94.55634918610403,1,1.0,0.0,1706,2763,1796,2772,1706,2763,1796,2772,90.44888059008801,Lateral,5,84.28940686250037,Lateral_323
1,32336,32821,33.45584412271572,2,1.0,0.0,1709,1003,1728,1028,1709,1003,1728,1028,31.400636936215164,Lateral,1,37.23483398157467,Lateral_19
0,32602,33588,69.66904755831209,2,1.0,0.0,1720,3149,1760,3100,1720,3149,1760,3100,63.25345840347388,Lateral,5,140.77432590266326,Lateral_28
0,32602,34409,78.65685424949237,2,1.0,0.0,1720,3149,1797,3147,1720,3149,1797,3147,77.02596964660685,Primary,5,91.48786752882778,Primary
1,32821,36026,200.06601717798222,2,1.0,0.0,1728,1028,1861,1135,1728,1028,1861,1135,170.6985647274165,Lateral,1,51.182930165948264,Lateral_324
1,32821,35407,132.78174593052012,2,1.0,0.0,1728,1028,1838,1083,1728,1028,1838,1083,122.98373876248843,Lateral,1,63.43494882292201,Lateral_325
1,32901,32902,1.0,2,1.0,0.0,1731,1474,1731,1475,1731,1474,1731,1475,1.0,None,None,0.0,
1,32901,33417,29.55634918610405,2,1.0,0.0,1731,1474,1754,1475,1731,1474,1754,1475,23.021728866442675,Lateral,2,87.51044707800085,Lateral_31
1,32902,33311,21.48528137423857,2,1.0,0.0,1731,1475,1750,1481,1731,1475,1750,1481,19.924858845171276,Primary,2,72.47443162627712,Lateral_16
0,32989,35736,158.92388155425124,2,1.0,0.0,1735,2664,1850,2676,1735,2664,1850,2676,115.62439189029277,Lateral,4,84.0428688852918,Lateral_13
0,32989,34768,85.21320343559641,2,1.0,0.0,1735,2664,1814,2679,1735,2664,1814,2679,80.4114419718985,Primary,4,79.24903300681196,Primary
1,33311,33417,7.65685424949238,2,1.0,0.0,1750,1481,1754,1475,1750,1481,1754,1475,7.211102550927978,Primary,2,146.30993247402023,Lateral_327
1,33311,36880,290.88939366884574,1,1.0,0.0,1750,1481,1898,1710,1750,1481,1898,1710,272.66279540854123,Lateral,2,32.87410955555048,Lateral_29
12,33325,33685,17.72792206135786,0,1.0,0.0,1750,3306,1764,3313,1750,3306,1764,3313,15.652475842498529,Lateral,5,63.43494882292201,Lateral_329
1,33417,34073,30.89949493661167,2,1.0,0.0,1754,1475,1782,1482,1754,1475,1782,1482,28.861739379323623,Primary,2,75.96375653207353,Primary
1,33459,35407,186.89444430272846,2,1.0,0.0,1756,933,1838,1083,1756,933,1838,1083,170.95028517086482,Lateral,1,28.663957110281537,Lateral_20
1,33459,35452,89.7989898732233,2,1.0,0.0,1756,933,1840,945,1756,933,1840,945,84.8528137423857,Primary,1,81.86989764584403,Primary
0,33588,34453,46.04163056034261,2,1.0,0.0,1760,3100,1799,3083,1760,3100,1799,3083,42.5440947723653,Lateral,5,113.55226367289465,Lateral_28
1,34073,38795,245.1787155501907,1,1.0,0.0,1782,1482,1982,1584,1782,1482,1982,1584,224.50835173774718,Lateral,2,62.97841840882297,Lateral_34
1,34073,35357,59.384776310850214,2,1.0,0.0,1782,1482,1836,1469,1782,1482,1836,1469,55.54277630799526,Primary,2,103.53585636913425,Primary
0,34409,34906,59.11269837220807,2,1.0,0.0,1797,3147,1819,3097,1797,3147,1819,3097,54.62600113499065,Lateral,5,156.25050550713325,Lateral_29
0,34409,36647,94.07106781186548,2,1.0,0.0,1797,3147,1889,3152,1797,3147,1889,3152,92.13576938409967,Primary,5,86.88915934650923,Primary
0,34453,39483,265.2081528017135,1,1.0,0.0,1799,3083,2019,2988,1799,3083,2019,2988,239.63513932643517,Lateral,5,113.355564859286,Lateral_29
0,34453,34906,25.798989873223338,2,1.0,0.0,1799,3083,1819,3097,1799,3083,1819,3097,24.413111231467404,Lateral,5,55.00797980144134,Lateral_330
0,34768,37302,191.99494936611683,2,1.0,0.0,1814,2679,1914,2812,1814,2679,1914,2812,166.4001201922643,Lateral,4,36.93876273228983,Lateral_14
0,34768,35736,37.24264068711928,2,1.0,0.0,1814,2679,1850,2676,1814,2679,1850,2676,36.124783736376884,Primary,4,94.76364169072617,Primary
0,34906,35232,12.0,2,1.0,0.0,1819,3097,1831,3097,1819,3097,1831,3097,12.0,Lateral,5,90.0,Lateral_331
1,34971,34973,2.0,2,1.0,0.0,1822,2059,1822,2061,1822,2059,1822,2061,2.0,Lateral,3,0.0,Lateral_17
